x,y,Class
0.4074085427058546,0.0038796796592878435,C2
0.3283414485643665,0.10325958145141582,C2
0.3277417173159716,0.1250398972825002,C2
0.3735078751846317,0.1169690867466757,C2
0.3374958272984607,0.17432169381445348,C2
0.36816941242489404,0.26243961669972976,C2
0.4752749004365852,0.3398857234272368,C2
0.5013408112396911,0.38944951101466774,C2
0.5341932052346047,0.4436225569829403,C2
0.5333318952128058,0.36704227977983045,C2
0.559458644195848,0.3468960799274994,C2
0.5023747484525811,0.4184729370281242,C2
0.5593121323352906,0.3704024229660273,C2
0.5240905393190034,0.38983424598921285,C2
0.5254604719671085,0.442043406617322,C2
0.530656826266657,0.39054677910852864,C2
0.5497190195025937,0.3976007735716963,C2
0.5108495839317906,0.38126322757508224,C2
0.5558964792154566,0.3321834325750221,C2
0.5888133810199082,0.3683303319939438,C2
0.5513837038313165,0.41123230609571776,C2
0.5333497828099913,0.35428778552571094,C2
0.5635181810195534,0.41282015730634647,C2
0.5244979112017448,0.40708354191571866,C2
0.5372214417751506,0.713173444559403,C1
0.585792734007102,0.7589130320184512,C1
0.6070484227560513,0.7572400338345946,C1
0.6878024620349786,0.7167486494192671,C1
0.6120994463632295,0.7300535872904155,C1
0.6367273763781127,0.7506536752988404,C1
0.6471027760899087,0.7494469659957783,C1
0.614599766276973,0.7603491294675958,C1
0.6061604255602013,0.6903933547567073,C1
0.6291917572013153,0.6727103536511664,C1
0.7645551147625076,0.6522903941884411,C1
0.727032685260045,0.5962285291690221,C1
0.5834817637356886,0.6572394863785944,C1
0.5811561363673632,0.6661998855157881,C1
0.5578448673535952,0.6951301213470515,C1
0.5390385651812615,0.7288511229629564,C1
0.5581002737996652,0.7260417125518008,C1
0.5557454941610882,0.705051485056543,C1
0.6225776651686905,0.7659003439777152,C1
0.5034025452283225,0.7759303409028974,C1
0.46586867404264953,0.6964985496172792,C1
0.4041660460990257,0.8057073617489972,C1
0.43855901393688496,0.837128340550268,C1
0.36341148409792695,0.7774770225166986,C1
0.36761679567678135,0.7909286233309364,C1
0.45550948363390403,0.7932619465952324,C1
0.6339324666185783,0.7513271441511,C1
0.5925747965699779,0.8537880151211746,C1
0.5744262103339903,0.7376569793972323,C1
0.7187543445601494,0.8019462300573892,C1
0.7794573845288041,0.7171690215164531,C1
0.7073560482585525,0.6930939465802413,C1
0.7774497703425718,0.810339481035533,C1
0.7820509481503998,0.725776549263886,C1
0.7588937402115186,0.6477671881737112,C1
